yt_id,channel_id,channel_title,published_at,url,title,description,duration_seconds,views,language,thumbnail,likes,comment_count
ncug-J7-Rq0,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2024-07-31T14:11:09Z,https://www.youtube.com/watch?v=ncug-J7-Rq0,Open Campus & Standorttour Düsseldorf,"Wir haben für euch einen Recap zum Open Campus und eine „mini"" Standorttour am Campus in Düsseldorf erstellt. 🥰

Wenn ihr mehr zum Standort in Düsseldorf wissen wollt, dann findet ihr hier weitere Infos: https://www.hs-fresenius.de/standort/duesseldorf/?crmid=aEcQaAaDaAeAaAaA

#hsfresenius #frese #düsseldorf #campustour

Abonniere uns und bleibe im Kontakt: http://bit.ly/HSFresenius_YT​ 

Mehr Videos ⬇️
Erfahre mehr über die Frese-Family: http://bit.ly/FreseFamily_YT​​​​

Folge uns auf Social Media 🌏
➡️Instagram HSF Fernstudium: http://bit.ly/IG_hsfreseniusplus_YT​​​​​
➡️TikTok: http://bit.ly/TikTok_HSFresenius_YT​​​​​
➡️Instagram HSF Campus: http://bit.ly/IG_HSFCampus_YT
➡️Facebook: http://bit.ly/FB_hsfresenius_YT
➡️LinkedIn: https://bit.ly/in_hsfresenius_YT
➡️Xing: https://bit.ly/Xing_HSFresenius_YT​​​​",76,224,de,https://i.ytimg.com/vi/ncug-J7-Rq0/hqdefault.jpg,0,0
UvkEhEvRMGQ,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2024-07-03T06:16:00Z,https://www.youtube.com/watch?v=UvkEhEvRMGQ,Imagevideo - Fresenius University of Applied Sciences,"NEXT GENERATION UNIVERSITY. SINCE 1848.

For more than 175 years, we have been supporting people as they pursue their education and personal development. During your studies at Hochschule Fresenius, you will benefit from our experience, our passion for potential, and an excellent academic education.

You want to know more about us and our study programs?
Please check our website: https://www.hs-fresenius.com/?crmid=aEbQaAaDaAaAaGJaA",89,252,de,https://i.ytimg.com/vi/UvkEhEvRMGQ/hqdefault.jpg,2,0
gBHuHzpYkzI,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2024-07-03T06:12:42Z,https://www.youtube.com/watch?v=gBHuHzpYkzI,Our Campustour in Munich for you!,"When it comes to quality of life, Munich is always at the forefront – with various cultural offerings, plenty of relaxing green spaces, wonderful beer gardens, countless sights, and top-class sports (not just football). With all sorts of fun and quirky things to discover, it is impossible to get bored here. And if you need a break from the city, head for the region’s picturesque lakes and countryside, or go hiking and skiing in the Alps.

Check out our website to get to know our study programs in Cologne: https://www.hs-fresenius.com/location/munich/?crmid=aEbQaAaDaAaAaDWaA",237,183,de,https://i.ytimg.com/vi/gBHuHzpYkzI/hqdefault.jpg,3,0
7W9MBzWinQ0,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2024-07-03T06:10:16Z,https://www.youtube.com/watch?v=7W9MBzWinQ0,Our Campustour in Wiesbaden for you!,"Wide avenues, outstandingly preserved historic houses, numerous green oases, and the mild climate are essential features of the spa town Wiesbaden. Rheingau and Taunus regions invite you to charming excursions into nature. Wine lovers will get their money’s worth, as well as culture lovers, who will be delighted by the rich music, theater, and gallery offerings. If you take a closer look, you will also discover the interesting fashion designers in the city. Wiesbaden is in every respect a sophisticated city with a guaranteed feel-good factor.

Check out our website to get to know our study programs in Cologne: https://www.hs-fresenius.com/location/wiesbaden/?crmid=aEbQaAaDaAaAaGLaA",231,98,de,https://i.ytimg.com/vi/7W9MBzWinQ0/hqdefault.jpg,2,0
rj8nw9Q-Tbc,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2024-07-03T06:06:01Z,https://www.youtube.com/watch?v=rj8nw9Q-Tbc,Our Campustour in Hamburg for you!,"Hamburg is one of the most attractive cities in Germany. A lot of green and even more blue characterize the city, due to the high tree population, the open spaces, and the water. These colors symbolize the high quality of life. The different quarters with their unique character and charm make it a great place to live and to go out. From the Schanzenviertel to the Kiez, there are many opportunities to meet fellow students and get to know each other better. Striking and worth seeing places like the Michel, the Nikolai Church, the city hall, the Elbphilharmonie, the harbor with Speicherstadt or the fish market are a refreshing break from studying. Take a walk around the Binnenalster or the Waterkant to relax and unwind from the daily grind.

Check out our website to get to know our study programs in Cologne: https://www.hs-fresenius.com/location/hamburg/?crmid=aEbQaAaDaAaAaDNaA",219,151,de,https://i.ytimg.com/vi/rj8nw9Q-Tbc/hqdefault.jpg,6,0
9BPaPrEbO1k,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2024-07-03T06:02:59Z,https://www.youtube.com/watch?v=9BPaPrEbO1k,Our Campustour in Cologne for you!,"Life is never dull in this vibrant city, even when it isn’t full of carnival revelers – Cologne draws you in. Its long and eventful past is reflected in beautiful historic buildings such as the world-famous cathedral, the city hall, city walls, Romanesque churches, the “4711” building, and the modern architecture of the Rheinauhafen urban regeneration project. This tradition is matched equally by an innovative versatility, pioneering spirit, and wealth of ideas. If you need a little peace and quiet, visit one of the city’s many parks or let your mind drift as you stroll through the historic center or along the banks of the Rhine.

Check out our website to get to know our study programs in Cologne: https://www.hs-fresenius.com/location/cologne/?crmid=aEbQaAaDaAaAaDNaA",181,294,de,https://i.ytimg.com/vi/9BPaPrEbO1k/hqdefault.jpg,4,1
KwT9Ykrrgz8,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2024-07-03T05:56:46Z,https://www.youtube.com/watch?v=KwT9Ykrrgz8,Our Campustour in Berlin for you!,"Berlin has many faces, and is much more than just Germany’s capital and political center. This vibrant, cosmopolitan city is brimming with culture and has an incredibly diverse population. With hip districts for various tastes, countless parks and green spaces, an abundance of sports, a whole host of sights, and a great atmosphere, it won’t take you long to fall in love with Berlin. Our students come here to learn, and make the city their home.

Check our website for more information and study programs in Berlin: https://www.hs-fresenius.com/location/berlin/?crmid=aEbQaAaDaAaAaGIaA",162,166,de,https://i.ytimg.com/vi/KwT9Ykrrgz8/hqdefault.jpg,2,0
bH862hIuP0Q,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2024-07-02T09:01:08Z,https://www.youtube.com/watch?v=bH862hIuP0Q,Hochschule Fresenius x Heidelberg 📍,"Kennst du schon unseren Standort in Heidelberg? 🥰 Heidelberg ist eine super schöne Stadt und unser Campus hat auch viel zu bieten. 📍

Für mein Infos zu unseren Studiengängen in Heidelberg und der Stadt ➡️ https://www.hs-fresenius.de/standort/heidelberg/crmid=aEbQaAaDaAjAaEEaA

#hsfresenius #frese #heidelberg #studiereninheidelberg

Abonniere uns und bleibe im Kontakt: http://bit.ly/HSFresenius_YT​ 

Mehr Videos ⬇️
Erfahre mehr über die Frese-Family: http://bit.ly/FreseFamily_YT​​​​

Folge uns auf Social Media 🌏
➡️Instagram HSF Fernstudium: http://bit.ly/IG_hsfreseniusplus_YT​​​​​
➡️TikTok: http://bit.ly/TikTok_HSFresenius_YT​​​​​
➡️Instagram HSF Campus: http://bit.ly/IG_HSFCampus_YT
➡️Facebook: http://bit.ly/FB_hsfresenius_YT
➡️LinkedIn: https://bit.ly/in_hsfresenius_YT
➡️Xing: https://bit.ly/Xing_HSFresenius_YT​​​​",99,73,de,https://i.ytimg.com/vi/bH862hIuP0Q/hqdefault.jpg,1,0
eYC7M7LDEgU,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2024-07-01T14:07:03Z,https://www.youtube.com/watch?v=eYC7M7LDEgU,Was machst du nach dem Abi? 😳,"Wenn dir der passende Studiengang noch fehlt, dann schau unbedingt hier vorbei: https://www.hs-fresenius.de/pflichtangaben-und-links/?crmid=aEcQaAaDaAaAaAaA

#hsfresenius #frese #studium #studiengang #straßenumfragen

Abonniere uns und bleibe im Kontakt: http://bit.ly/HSFresenius_YT​ 

Mehr Videos ⬇️
Erfahre mehr über die Frese-Family: http://bit.ly/FreseFamily_YT​​​​

Folge uns auf Social Media 🌏
➡️Instagram HSF Fernstudium: http://bit.ly/IG_hsfreseniusplus_YT​​​​​
➡️TikTok: http://bit.ly/TikTok_HSFresenius_YT​​​​​
➡️Instagram HSF Campus: http://bit.ly/IG_HSFCampus_YT
➡️Facebook: http://bit.ly/FB_hsfresenius_YT
➡️LinkedIn: https://bit.ly/in_hsfresenius_YT
➡️Xing: https://bit.ly/Xing_HSFresenius_YT​​​​Hast du bei der Wahl deines Studiengangs darauf geachtet, später viel Geld zu verdienen? 🎤  

Wenn dir der passende Studiengang noch fehlt, dann schau unbedingt hier vorbei: https://www.hs-fresenius.de/pflichtangaben-und-links/?crmid=aEcQaAaDaAaAaAaA

#hsfresenius #frese #studium #studiengang #straßenumfragen

Abonniere uns und bleibe im Kontakt: http://bit.ly/HSFresenius_YT​ 

Mehr Videos ⬇️
Erfahre mehr über die Frese-Family: http://bit.ly/FreseFamily_YT​​​​

Folge uns auf Social Media 🌏
➡️Instagram HSF Fernstudium: http://bit.ly/IG_hsfreseniusplus_YT​​​​​
➡️TikTok: http://bit.ly/TikTok_HSFresenius_YT​​​​​
➡️Instagram HSF Campus: http://bit.ly/IG_HSFCampus_YT
➡️Facebook: http://bit.ly/FB_hsfresenius_YT
➡️LinkedIn: https://bit.ly/in_hsfresenius_YT
➡️Xing: https://bit.ly/Xing_HSFresenius_YT​​​​",25,17190,de,https://i.ytimg.com/vi/eYC7M7LDEgU/hqdefault.jpg,351,2
-Ye9BDXnZ9w,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2024-06-19T12:15:40Z,https://www.youtube.com/watch?v=-Ye9BDXnZ9w,"Weißt du schon, was du studieren willst? 🤔","Hast du bei der Wahl deines Studiengangs darauf geachtet, später viel Geld zu verdienen? 🎤  

Wenn dir der passende Studiengang noch fehlt, dann schau unbedingt hier vorbei: https://www.hs-fresenius.de/pflichtangaben-und-links/?crmid=aEcQaAaDaAaAaAaA

#hsfresenius #frese #studium #studiengang #straßenumfragen

Abonniere uns und bleibe im Kontakt: http://bit.ly/HSFresenius_YT​ 

Mehr Videos ⬇️
Erfahre mehr über die Frese-Family: http://bit.ly/FreseFamily_YT​​​​

Folge uns auf Social Media 🌏
➡️Instagram HSF Fernstudium: http://bit.ly/IG_hsfreseniusplus_YT​​​​​
➡️TikTok: http://bit.ly/TikTok_HSFresenius_YT​​​​​
➡️Instagram HSF Campus: http://bit.ly/IG_HSFCampus_YT
➡️Facebook: http://bit.ly/FB_hsfresenius_YT
➡️LinkedIn: https://bit.ly/in_hsfresenius_YT
➡️Xing: https://bit.ly/Xing_HSFresenius_YT​​​​",26,2227,de,https://i.ytimg.com/vi/-Ye9BDXnZ9w/hqdefault.jpg,17,0
Fpa3gG_5BNk,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2024-02-01T14:27:51Z,https://www.youtube.com/watch?v=Fpa3gG_5BNk,"Semester abroad in Sydney — Discover UTS, Sydney and much more","Abonniere uns und bleibe im Kontakt: http://bit.ly/HSFresenius_YT​ 

Mehr Videos ⬇️
Erfahre mehr über die Frese-Family: http://bit.ly/FreseFamily_YT​​​​

Folge uns auf Social Media 🌏
➡️Instagram HSF Fernstudium: http://bit.ly/IG_hsfreseniusplus_YT​​​​​
➡️TikTok: http://bit.ly/TikTok_HSFresenius_YT​​​​​
➡️Instagram HSF Campus: http://bit.ly/IG_HSFCampus_YT
➡️Facebook: http://bit.ly/FB_hsfresenius_YT
➡️LinkedIn: https://bit.ly/in_hsfresenius_YT
➡️Xing: https://bit.ly/Xing_HSFresenius_YT​​​​",195,325,de,https://i.ytimg.com/vi/Fpa3gG_5BNk/hqdefault.jpg,6,0
UpPrKLNT9YY,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2024-02-01T14:11:20Z,https://www.youtube.com/watch?v=UpPrKLNT9YY,"Auslandssemester in Sydney — Entdecke die UTS, Sydney und vieles mehr","Abonniere uns und bleibe im Kontakt: http://bit.ly/HSFresenius_YT​ 

Mehr Videos ⬇️
Erfahre mehr über die Frese-Family: http://bit.ly/FreseFamily_YT​​​​

Folge uns auf Social Media 🌏
➡️Instagram HSF Fernstudium: http://bit.ly/IG_hsfreseniusplus_YT​​​​​
➡️TikTok: http://bit.ly/TikTok_HSFresenius_YT​​​​​
➡️Instagram HSF Campus: http://bit.ly/IG_HSFCampus_YT
➡️Facebook: http://bit.ly/FB_hsfresenius_YT
➡️LinkedIn: https://bit.ly/in_hsfresenius_YT
➡️Xing: https://bit.ly/Xing_HSFresenius_YT​​​​",195,194,de,https://i.ytimg.com/vi/UpPrKLNT9YY/hqdefault.jpg,3,0
tyd2NlfFq-M,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2023-09-20T08:40:26Z,https://www.youtube.com/watch?v=tyd2NlfFq-M,Der Weg zum Psychotherapeuten,"Abonniere uns und bleibe im Kontakt: http://bit.ly/HSFresenius_YT​ 

Mehr Videos ⬇️
Erfahre mehr über die Frese-Family: http://bit.ly/FreseFamily_YT​​​​

Folge uns auf Social Media 🌏
➡️Instagram HSF Fernstudium: http://bit.ly/IG_hsfreseniusplus_YT​​​​​
➡️TikTok: http://bit.ly/TikTok_HSFresenius_YT​​​​​
➡️Instagram HSF Campus: http://bit.ly/IG_HSFCampus_YT
➡️Facebook: http://bit.ly/FB_hsfresenius_YT
➡️LinkedIn: https://bit.ly/in_hsfresenius_YT
➡️Xing: https://bit.ly/Xing_HSFresenius_YT​​​​",768,443,de,https://i.ytimg.com/vi/tyd2NlfFq-M/hqdefault.jpg,5,1
vEThpIL-O2g,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2023-04-05T09:30:20Z,https://www.youtube.com/watch?v=vEThpIL-O2g,Campus Tour UTS Sydney with our student Gina,"Our student Gina shows you the University of Technology in Sydney. Through the cooperation with UTS, we can offer our students an integrated semester abroad. 

Abonniere uns und bleibe im Kontakt: http://bit.ly/HSFresenius_YT​ 

Mehr Videos ⬇️
Erfahre mehr über die Frese-Family: http://bit.ly/FreseFamily_YT​​​​

Folge uns auf Social Media 🌏
➡️Instagram HSF Fernstudium: http://bit.ly/IG_hsfreseniusplus_YT​​​​​
➡️TikTok: http://bit.ly/TikTok_HSFresenius_YT​​​​​
➡️Instagram HSF Campus: http://bit.ly/IG_HSFCampus_YT
➡️Facebook: http://bit.ly/FB_hsfresenius_YT
➡️LinkedIn: https://bit.ly/in_hsfresenius_YT
➡️Xing: https://bit.ly/Xing_HSFresenius_YT​​​​",319,648,en,https://i.ytimg.com/vi/vEThpIL-O2g/hqdefault.jpg,10,0
5o3l52tf6Pk,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2023-04-05T09:19:57Z,https://www.youtube.com/watch?v=5o3l52tf6Pk,One Day in Sydney with our student Gina,"Our student Gina shows you what a typical day looks like during her semester abroad in Sydney. 😍

Abonniere uns und bleibe im Kontakt: http://bit.ly/HSFresenius_YT​ 

Mehr Videos ⬇️
Erfahre mehr über die Frese-Family: http://bit.ly/FreseFamily_YT​​​​

Folge uns auf Social Media 🌏
➡️Instagram HSF Fernstudium: http://bit.ly/IG_hsfreseniusplus_YT​​​​​
➡️TikTok: http://bit.ly/TikTok_HSFresenius_YT​​​​​
➡️Instagram HSF Campus: http://bit.ly/IG_HSFCampus_YT
➡️Facebook: http://bit.ly/FB_hsfresenius_YT
➡️LinkedIn: https://bit.ly/in_hsfresenius_YT
➡️Xing: https://bit.ly/Xing_HSFresenius_YT​​​​",217,379,en,https://i.ytimg.com/vi/5o3l52tf6Pk/hqdefault.jpg,6,0
EkjeqEK2l1o,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2023-04-05T09:13:28Z,https://www.youtube.com/watch?v=EkjeqEK2l1o,What is it like to study in New York City?,"You want to study a semester abroad in New York City, but you are still unsure? Our students have created an image video about their experience abroad in New York City as part of a practical project. They show you their own footage and talk about their experiences.
We are thrilled and want to go straight to New York. 😍

Abonniere uns und bleibe im Kontakt: http://bit.ly/HSFresenius_YT​ 

Mehr Videos ⬇️
Erfahre mehr über die Frese-Family: http://bit.ly/FreseFamily_YT​​​​

Folge uns auf Social Media 🌏
➡️Instagram HSF Fernstudium: http://bit.ly/IG_hsfreseniusplus_YT​​​​​
➡️TikTok: http://bit.ly/TikTok_HSFresenius_YT​​​​​
➡️Instagram HSF Campus: http://bit.ly/IG_HSFCampus_YT
➡️Facebook: http://bit.ly/FB_hsfresenius_YT
➡️LinkedIn: https://bit.ly/in_hsfresenius_YT
➡️Xing: https://bit.ly/Xing_HSFresenius_YT​​​​",188,644,en,https://i.ytimg.com/vi/EkjeqEK2l1o/hqdefault.jpg,4,0
_tkX9Qku6UQ,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2023-04-05T09:12:02Z,https://www.youtube.com/watch?v=_tkX9Qku6UQ,"Wie ist es, in New York City zu studieren?","Möchtest du ein Auslandssemester in New York City machen, bist dir aber noch unsicher? Unsere Studierenden haben im Rahmen eines Praxisprojektes ein Imagevideo über ihre Auslandserfahrung in New York City erstellt. Sie zeigen dir ihre eigenen Aufnahmen und berichten über ihre Erfahrungen vor Ort.
Wir sind begeistert und wollen direkt nach New York. 😍

Abonniere uns und bleibe im Kontakt: http://bit.ly/HSFresenius_YT​ 

Mehr Videos ⬇️
Erfahre mehr über die Frese-Family: http://bit.ly/FreseFamily_YT​​​​

Folge uns auf Social Media 🌏
➡️Instagram HSF Fernstudium: http://bit.ly/IG_hsfreseniusplus_YT​​​​​
➡️TikTok: http://bit.ly/TikTok_HSFresenius_YT​​​​​
➡️Instagram HSF Campus: http://bit.ly/IG_HSFCampus_YT
➡️Facebook: http://bit.ly/FB_hsfresenius_YT
➡️LinkedIn: https://bit.ly/in_hsfresenius_YT
➡️Xing: https://bit.ly/Xing_HSFresenius_YT​​​​",178,461,de,https://i.ytimg.com/vi/_tkX9Qku6UQ/hqdefault.jpg,3,0
WnQi-XNmrMw,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2023-03-06T11:54:25Z,https://www.youtube.com/watch?v=WnQi-XNmrMw,Willkommen auf StudyPlus!,"Auf StudyPlus findest du alle außercurricularen Angebote zur Persönlichkeitsentwicklung, Weiterbildung und Vernetzung, die du zusätzlich zu deinen Lehrveranstaltungen belegen kannst. 

Abonniere uns und bleibe im Kontakt: http://bit.ly/HSFresenius_YT​ 

Mehr Videos ⬇️
Erfahre mehr über die Frese-Family: http://bit.ly/FreseFamily_YT​​​​

Folge uns auf Social Media 🌏
➡️Instagram HSF Fernstudium: http://bit.ly/IG_hsfreseniusplus_YT​​​​​
➡️TikTok: http://bit.ly/TikTok_HSFresenius_YT​​​​​
➡️Instagram HSF Campus: http://bit.ly/IG_HSFCampus_YT
➡️Facebook: http://bit.ly/FB_hsfresenius_YT
➡️LinkedIn: https://bit.ly/in_hsfresenius_YT
➡️Xing: https://bit.ly/Xing_HSFresenius_YT​​​​",255,1002,de,https://i.ytimg.com/vi/WnQi-XNmrMw/hqdefault.jpg,10,1
Cs9t0zFLdMo,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2022-11-25T19:39:50Z,https://www.youtube.com/watch?v=Cs9t0zFLdMo,Podiumsdiskussion mit bayrischen Jungpolitikern zum Thema Energiekrise,"Abonniere uns und bleibe im Kontakt: http://bit.ly/HSFresenius_YT​ 

Mehr Videos ⬇️
Erfahre mehr über die Frese-Family: http://bit.ly/FreseFamily_YT​​​​

Folge uns auf Social Media 🌏
➡️Instagram HSF Fernstudium: http://bit.ly/IG_hsfreseniusplus_YT​​​​​
➡️TikTok: http://bit.ly/TikTok_HSFresenius_YT​​​​​
➡️Instagram HSF Campus: http://bit.ly/IG_HSFCampus_YT
➡️Facebook: http://bit.ly/FB_hsfresenius_YT
➡️LinkedIn: https://bit.ly/in_hsfresenius_YT
➡️Xing: https://bit.ly/Xing_HSFresenius_YT​​​​",7622,549,de,https://i.ytimg.com/vi/Cs9t0zFLdMo/hqdefault.jpg,11,0
1iz1QdcVImc,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2022-10-13T12:08:44Z,https://www.youtube.com/watch?v=1iz1QdcVImc,Campus Düsseldorf - Studieren direkt am Rhein,"Hast du schon einmal die Hochschule Fresenius in Düsseldorf besucht❓Wenn nicht, dann erhältst du hier interessante Einblicke, wie es am neuen Düsseldorfer Campus aussieht! Emily nimmt dich mit an den Campus und zeigt dir alle wichtigen Räume innerhalb des Gebäudes. 

#mygreatplacetogrow

Abonniere uns und bleibe im Kontakt: http://bit.ly/HSFresenius_YT​ 

Mehr Videos ⬇️
Erfahre mehr über die Frese-Family: http://bit.ly/FreseFamily_YT​​​​

Folge uns auf Social Media 🌏
➡️Instagram HSF Fernstudium: http://bit.ly/IG_hsfreseniusplus_YT​​​​​
➡️TikTok: http://bit.ly/TikTok_HSFresenius_YT​​​​​
➡️Instagram HSF Campus: http://bit.ly/IG_HSFCampus_YT
➡️Facebook: http://bit.ly/FB_hsfresenius_YT
➡️LinkedIn: https://bit.ly/in_hsfresenius_YT
➡️Xing: https://bit.ly/Xing_HSFresenius_YT​​​​",214,4342,de,https://i.ytimg.com/vi/1iz1QdcVImc/hqdefault.jpg,37,2
9M14D3Ue6VY,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2022-10-13T12:06:43Z,https://www.youtube.com/watch?v=9M14D3Ue6VY,Game Design & Management studieren // Unsere Erfahrungen,"Hi, wir sind Susanne und Felix. Wir studieren Game Design & Management an der Hochschule Fresenius. In diesem Video zeigen wir dir die Inhalte und Berufsperspektiven unseres Studiengangs. Dabei erzählen wir dir auch, was ihn so besonders macht. 🔬 Mehr Informationen: https://www.hs-fresenius.de/studium/game-design-bachelor/

Abonniere uns und bleibe im Kontakt: http://bit.ly/HSFresenius_YT​ 

Mehr Videos ⬇️
Erfahre mehr über die Frese-Family: http://bit.ly/FreseFamily_YT​​​​

Folge uns auf Social Media 🌏
➡️Instagram HSF Fernstudium: http://bit.ly/IG_hsfreseniusplus_YT​​​​​
➡️TikTok: http://bit.ly/TikTok_HSFresenius_YT​​​​​
➡️Instagram HSF Campus: http://bit.ly/IG_HSFCampus_YT
➡️Facebook: http://bit.ly/FB_hsfresenius_YT
➡️LinkedIn: https://bit.ly/in_hsfresenius_YT
➡️Xing: https://bit.ly/Xing_HSFresenius_YT​​​​",228,4056,de,https://i.ytimg.com/vi/9M14D3Ue6VY/hqdefault.jpg,74,8
jw2aDkFGYnc,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2022-09-06T07:30:11Z,https://www.youtube.com/watch?v=jw2aDkFGYnc,Campusgeflüster - Unser Podcast geht in die nächste Runde,"Kennst du schon Campusgeflüster? Das ist der Podcast der Hochschule Fresenius, Akademie für Mode und Design, Charlotte Fresenius Hochschule und Carl Remigius Medical School. 

Er wird moderiert von Sven Püffel, Psychologischer Psychotherapeut und Dozent an der Hochschule Fresenius in Hamburg, und Shirley Hartlage, Therapeutin, Medienmacherin und regelmäßig für Vorträge und Workshops am Campus zu Gast. In sehr authentischen und persönlichen Gesprächen unterhalten sich die beiden mit Studierenden über lebensnahe und herausfordernde Themen.

https://t1p.de/podcast-campusgefluester

Abonniere uns und bleibe im Kontakt: http://bit.ly/HSFresenius_YT​ 

Mehr Videos ⬇️
Erfahre mehr über die Frese-Family: http://bit.ly/FreseFamily_YT​​​​

Folge uns auf Social Media 🌏
➡️Instagram HSF Fernstudium: http://bit.ly/IG_hsfreseniusplus_YT​​​​​
➡️TikTok: http://bit.ly/TikTok_HSFresenius_YT​​​​​
➡️Instagram HSF Campus: http://bit.ly/IG_HSFCampus_YT
➡️Facebook: http://bit.ly/FB_hsfresenius_YT
➡️LinkedIn: https://bit.ly/in_hsfresenius_YT
➡️Xing: https://bit.ly/Xing_HSFresenius_YT​​​​",182,290,de,https://i.ytimg.com/vi/jw2aDkFGYnc/hqdefault.jpg,5,0
qMXrOHicRgE,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2022-06-28T20:00:02Z,https://www.youtube.com/watch?v=qMXrOHicRgE,Start-up Kitchen 2022 - Die Gründer:innen Show 🚀,"Sei live bei unserer phänomenalen Show dabei, wenn zwei Gründer:innen Teams gegeneinander antreten, um einen Masterstudiengang im Cluster Entrepreneurship im Wert von 17.000 € zu gewinnen! 🤩  

Verpasse auf keinen Fall die spannende Keynote von Viva con Agua Co-Founder Michael Fritz – Dank der Arbeit von Viva con Agua haben sich bis dato die Lebensbedingungen von mehr als 3 Mio. Menschen weltweit nachhaltig verbessert 😎 – und Du kannst ihm live Deine Fragen stellen. Moderiert wird die Show von TV-Comedian und Frese-Alumnus Lukas Wandke, mit Live Performance von Shari Litt  🙌 Wie auch Du einen Gewinn ⌚️ abstauben kannst, erfährst Du im Stream auf diesem Kanal. 😏 Wir freuen uns auf Dich! 🤗
👉 www.hs-fresenius.de/startupkitchen

Abonniere uns an der Hochschule Fresenius und bleibe im Kontakt: http://bit.ly/HSFresenius_YT​ 
Mehr Videos ⬇️
Erfahre mehr über die Frese-Family: http://bit.ly/FreseFamily_YT​​​​
Folge uns auf Social Media 🌏
➡️Instagram HSF Fernstudium: http://bit.ly/IG_hsfreseniusplus_YT​​​​​
➡️TikTok: http://bit.ly/TikTok_HSFresenius_YT​​​​​
➡️Instagram HSF Campus: http://bit.ly/IG_HSFCampus_YT
➡️Facebook: http://bit.ly/FB_hsfresenius_YT
➡️LinkedIn: https://bit.ly/in_hsfresenius_YT
➡️Xing: https://bit.ly/Xing_HSFresenius_YT​​​​

  ▬ Über diesen Kanal 👩‍🎓👨‍🎓 ▬▬▬▬▬▬▬▬▬

Das ist der offizielle Kanal der Hochschule Fresenius. Erfahre hier mehr über unsere Studiengänge in den Bereichen Wirtschaft und Medien, Gesundheit und Soziales und vielen mehr. Hier gehen wir  Fragen der Wissenschaft auf den Grund und geben Dir Tipps mit auf den Weg. Außerdem lernst Du die Fresenianer kennen, die Menschen, die die Hochschule Fresenius auszeichnen.

www.hs-fresenius.de",8461,833,de,https://i.ytimg.com/vi/qMXrOHicRgE/hqdefault.jpg,20,0
-yJxPrcUCEg,UCq9E5LlsAWjzK5RkvhWUZKQ,Hochschule Fresenius,2022-05-27T14:45:56Z,https://www.youtube.com/watch?v=-yJxPrcUCEg,Campus Berlin // Studieren in der Hauptstadt Deutschlands,"Im Zentrum der deutschen Hauptstadt studieren. Wie cool ist das denn? 😎🏢 Heute zeigen wir dir, wie der Berliner Standort der Hochschule Fresenius aussieht.

Wenn du Fragen hast, beantworten wir sie dir gerne in den Kommentaren!

Abonniere uns und bleibe im Kontakt: http://bit.ly/HSFresenius_YT​ 

Mehr Videos ⬇️
Erfahre mehr über die Frese-Family: http://bit.ly/FreseFamily_YT​​​​

Folge uns auf Social Media 🌏
➡️Instagram HSF Fernstudium: http://bit.ly/IG_hsfreseniusplus_YT​​​​​
➡️TikTok: http://bit.ly/TikTok_HSFresenius_YT​​​​​
➡️Instagram HSF Campus: http://bit.ly/IG_HSFCampus_YT
➡️Facebook: http://bit.ly/FB_hsfresenius_YT
➡️LinkedIn: https://bit.ly/in_hsfresenius_YT
➡️Xing: https://bit.ly/Xing_HSFresenius_YT",162,3213,de,https://i.ytimg.com/vi/-yJxPrcUCEg/hqdefault.jpg,21,5
